pid,arrival_time,priority,burst_time
877,715,11,38
878,405,16,67
879,129,13,28
880,210,4,42
881,50,11,74
882,377,8,24
883,900,18,35
884,384,11,6
885,354,16,39
886,421,1,4
887,385,13,10
888,218,2,43
889,556,1,66
890,288,11,10
891,245,12,38
892,931,10,76
893,859,8,86
894,763,3,92
895,925,4,62
896,200,18,59
897,93,5,64
898,53,6,27
899,815,0,38
900,768,8,23
901,910,14,74
902,126,17,86
903,329,15,47
904,481,15,64
905,916,12,80
906,949,18,26
907,943,12,1
908,912,0,96
909,158,2,9
910,170,14,72
911,979,0,65
912,176,6,7
913,240,10,67
914,887,4,86
915,984,13,50
916,591,14,41
917,259,2,94
918,137,20,59
919,967,3,69
920,76,8,28
921,612,20,61
922,93,10,83
923,411,10,80
924,255,18,1
925,421,13,36
926,61,1,84
927,610,6,58
928,351,20,65
929,603,13,34
930,102,16,35
931,939,13,50
932,913,3,0
933,838,10,63
934,608,0,86
935,338,13,47
936,729,2,6
937,394,18,53
938,199,9,92
939,65,19,99
940,588,0,45
941,68,6,95
942,266,12,6
943,541,0,7
944,187,3,6
945,727,17,38
946,418,9,21
947,517,6,81
948,947,13,58
949,191,7,46
950,853,2,61
951,703,1,17
952,475,7,16
953,397,3,100
954,997,6,74
955,336,10,16
956,246,16,87
957,777,15,100
958,762,0,99
959,751,17,92
960,58,8,11
961,416,4,81
962,904,9,88
963,657,15,26
964,155,11,6
965,53,13,46
966,902,3,33
967,613,4,71
968,428,4,24
969,727,3,46
970,549,11,35
971,833,5,79
972,304,12,75
973,673,16,36
974,355,2,65
975,292,14,25
976,519,6,94
977,799,15,3
978,328,4,70
979,281,10,0
980,806,8,75
981,243,5,58
982,363,0,5
983,855,0,78
984,256,3,92
985,609,10,1
986,702,20,37
987,747,6,24
988,542,1,34
989,490,10,34
990,210,10,87
991,223,18,92
992,904,5,96
993,463,19,65
994,207,2,95
995,533,5,52
996,32,4,91
997,700,16,39
998,402,18,6
999,164,12,1
1000,726,19,40
