pid,arrival_time,priority,burst_time,waiting_time,turnaround_time,response_time,start_time,end_time,total_process,run_time,cpu_total_time,cpu_run_time,cpu_utilization,throughput,average_waiting_time,average_turnaround_time,average_response_time
60,809,8,64,20231.0,20295.0,20231.0,21040.0,21104.0,,,,,,,,,
61,902,1,80,3828.0,3908.0,3828.0,4730.0,4810.0,,,,,,,,,
62,929,7,51,18191.0,18242.0,18191.0,19120.0,19171.0,,,,,,,,,
63,116,1,5,2851.0,2856.0,2851.0,2967.0,2972.0,,,,,,,,,
64,190,15,76,37399.0,37475.0,37399.0,37589.0,37665.0,,,,,,,,,
65,492,16,5,39818.0,39823.0,39818.0,40310.0,40315.0,,,,,,,,,
66,603,18,56,43891.0,43947.0,43891.0,44494.0,44550.0,,,,,,,,,
67,727,5,89,13220.0,13309.0,13220.0,13947.0,14036.0,,,,,,,,,
68,750,12,96,30107.0,30203.0,30107.0,30857.0,30953.0,,,,,,,,,
69,199,1,10,3121.0,3131.0,3121.0,3320.0,3330.0,,,,,,,,,
70,332,17,91,41634.0,41725.0,41634.0,41966.0,42057.0,,,,,,,,,
71,833,19,9,46537.0,46546.0,46537.0,47370.0,47379.0,,,,,,,,,
72,73,10,67,24742.0,24809.0,24742.0,24815.0,24882.0,,,,,,,,,
73,210,9,4,22155.0,22159.0,22155.0,22365.0,22369.0,,,,,,,,,
74,135,0,43,405.0,448.0,405.0,540.0,583.0,,,,,,,,,
75,779,19,44,46483.0,46527.0,46483.0,47262.0,47306.0,,,,,,,,,
76,546,5,71,13117.0,13188.0,13117.0,13663.0,13734.0,,,,,,,,,
77,827,6,73,15969.0,16042.0,15969.0,16796.0,16869.0,,,,,,,,,
78,436,5,90,12948.0,13038.0,12948.0,13384.0,13474.0,,,,,,,,,
79,669,17,47,41969.0,42016.0,41969.0,42638.0,42685.0,,,,,,,,,
80,467,15,57,37799.0,37856.0,37799.0,38266.0,38323.0,,,,,,,,,
81,66,3,76,7699.0,7775.0,7699.0,7765.0,7841.0,,,,,,,,,
82,80,15,33,37195.0,37228.0,37195.0,37275.0,37308.0,,,,,,,,,
83,557,17,45,41788.0,41833.0,41788.0,42345.0,42390.0,,,,,,,,,
84,698,11,39,28333.0,28372.0,28333.0,29031.0,29070.0,,,,,,,,,
85,167,16,50,39352.0,39402.0,39352.0,39519.0,39569.0,,,,,,,,,
86,655,19,70,46394.0,46464.0,46394.0,47049.0,47119.0,,,,,,,,,
87,400,16,64,39525.0,39589.0,39525.0,39925.0,39989.0,,,,,,,,,
88,712,10,27,26117.0,26144.0,26117.0,26829.0,26856.0,,,,,,,,,
89,169,13,8,32145.0,32153.0,32145.0,32314.0,32322.0,,,,,,,,,
90,35,6,50,14687.0,14737.0,14687.0,14722.0,14772.0,,,,,,,,,
91,814,4,29,11122.0,11151.0,11122.0,11936.0,11965.0,,,,,,,,,
92,314,6,85,15103.0,15188.0,15103.0,15417.0,15502.0,,,,,,,,,
93,293,20,26,48274.0,48300.0,48274.0,48567.0,48593.0,,,,,,,,,
94,845,14,46,35893.0,35939.0,35893.0,36738.0,36784.0,,,,,,,,,
95,819,8,9,20372.0,20381.0,20372.0,21191.0,21200.0,,,,,,,,,
96,568,1,91,3530.0,3621.0,3530.0,4098.0,4189.0,,,,,,,,,
97,978,1,36,4023.0,4059.0,4023.0,5001.0,5037.0,,,,,,,,,
98,987,10,72,26263.0,26335.0,26263.0,27250.0,27322.0,,,,,,,,,
99,175,16,67,39394.0,39461.0,39394.0,39569.0,39636.0,,,,,,,,,
100,1000,11,98,28308.0,28406.0,28308.0,29308.0,29406.0,,,,,,,,,
101,775,13,22,33233.0,33255.0,33233.0,34008.0,34030.0,,,,,,,,,
102,410,12,34,29803.0,29837.0,29803.0,30213.0,30247.0,,,,,,,,,
103,157,5,28,12784.0,12812.0,12784.0,12941.0,12969.0,,,,,,,,,
104,73,10,91,24809.0,24900.0,24809.0,24882.0,24973.0,,,,,,,,,
105,998,4,90,11463.0,11553.0,11463.0,12461.0,12551.0,,,,,,,,,
106,817,8,87,20287.0,20374.0,20287.0,21104.0,21191.0,,,,,,,,,
107,961,19,27,47125.0,47152.0,47125.0,48086.0,48113.0,,,,,,,,,
108,825,5,36,13372.0,13408.0,13372.0,14197.0,14233.0,,,,,,,,,
109,697,16,26,39981.0,40007.0,39981.0,40678.0,40704.0,,,,,,,,,
110,602,10,10,25827.0,25837.0,25827.0,26429.0,26439.0,,,,,,,,,
111,894,0,47,1447.0,1494.0,1447.0,2341.0,2388.0,,,,,,,,,
112,397,1,27,3266.0,3293.0,3266.0,3663.0,3690.0,,,,,,,,,
113,535,7,95,17801.0,17896.0,17801.0,18336.0,18431.0,,,,,,,,,
114,469,14,59,35506.0,35565.0,35506.0,35975.0,36034.0,,,,,,,,,
115,496,8,72,19937.0,20009.0,19937.0,20433.0,20505.0,,,,,,,,,
116,503,10,97,25678.0,25775.0,25678.0,26181.0,26278.0,,,,,,,,,
117,506,4,24,10489.0,10513.0,10489.0,10995.0,11019.0,,,,,,,,,
118,626,16,63,39915.0,39978.0,39915.0,40541.0,40604.0,,,,,,,,,
119,406,14,1,35529.0,35530.0,35529.0,35935.0,35936.0,,,,,,,,,
120,862,8,98,20512.0,20610.0,20512.0,21374.0,21472.0,,,,,,,,,
121,766,14,55,35712.0,35767.0,35712.0,36478.0,36533.0,,,,,,,,,
122,265,5,52,12934.0,12986.0,12934.0,13199.0,13251.0,,,,,,,,,
123,160,17,38,41350.0,41388.0,41350.0,41510.0,41548.0,,,,,,,,,
124,675,2,62,6031.0,6093.0,6031.0,6706.0,6768.0,,,,,,,,,
125,631,19,78,46329.0,46407.0,46329.0,46960.0,47038.0,,,,,,,,,
126,660,10,93,25981.0,26074.0,25981.0,26641.0,26734.0,,,,,,,,,
127,916,10,52,26147.0,26199.0,26147.0,27063.0,27115.0,,,,,,,,,
128,155,10,60,25052.0,25112.0,25052.0,25207.0,25267.0,,,,,,,,,
129,957,20,0,49518.0,49518.0,49518.0,50475.0,50475.0,,,,,,,,,
130,940,4,84,11411.0,11495.0,11411.0,12351.0,12435.0,,,,,,,,,
131,742,15,36,38167.0,38203.0,38167.0,38909.0,38945.0,,,,,,,,,
132,887,19,15,46701.0,46716.0,46701.0,47588.0,47603.0,,,,,,,,,
133,105,12,88,29424.0,29512.0,29424.0,29529.0,29617.0,,,,,,,,,
134,362,0,79,712.0,791.0,712.0,1074.0,1153.0,,,,,,,,,
135,921,2,37,6511.0,6548.0,6511.0,7432.0,7469.0,,,,,,,,,
136,223,12,29,29665.0,29694.0,29665.0,29888.0,29917.0,,,,,,,,,
137,429,20,98,48760.0,48858.0,48760.0,49189.0,49287.0,,,,,,,,,
138,872,6,18,16131.0,16149.0,16131.0,17003.0,17021.0,,,,,,,,,
139,107,10,80,24949.0,25029.0,24949.0,25056.0,25136.0,,,,,,,,,
140,241,7,23,17588.0,17611.0,17588.0,17829.0,17852.0,,,,,,,,,
141,108,12,94,29526.0,29620.0,29526.0,29634.0,29728.0,,,,,,,,,
142,27,12,45,29379.0,29424.0,29379.0,29406.0,29451.0,,,,,,,,,
143,567,4,61,10539.0,10600.0,10539.0,11106.0,11167.0,,,,,,,,,
144,175,13,45,32147.0,32192.0,32147.0,32322.0,32367.0,,,,,,,,,
145,972,16,50,40290.0,40340.0,40290.0,41262.0,41312.0,,,,,,,,,
146,159,1,80,2846.0,2926.0,2846.0,3005.0,3085.0,,,,,,,,,
147,357,18,85,43475.0,43560.0,43475.0,43832.0,43917.0,,,,,,,,,
148,452,9,33,22453.0,22486.0,22453.0,22905.0,22938.0,,,,,,,,,
149,458,20,16,48981.0,48997.0,48981.0,49439.0,49455.0,,,,,,,,,
150,513,4,42,10551.0,10593.0,10551.0,11064.0,11106.0,,,,,,,,,
151,269,18,21,43452.0,43473.0,43452.0,43721.0,43742.0,,,,,,,,,
152,2,19,4,45502.0,45506.0,45502.0,45504.0,45508.0,,,,,,,,,
153,998,1,44,4100.0,4144.0,4100.0,5098.0,5142.0,,,,,,,,,
154,229,17,25,41367.0,41392.0,41367.0,41596.0,41621.0,,,,,,,,,
155,831,12,93,30473.0,30566.0,30473.0,31304.0,31397.0,,,,,,,,,
156,170,14,65,35234.0,35299.0,35234.0,35404.0,35469.0,,,,,,,,,
157,441,3,35,8133.0,8168.0,8133.0,8574.0,8609.0,,,,,,,,,
158,259,14,20,35593.0,35613.0,35593.0,35852.0,35872.0,,,,,,,,,
159,490,9,66,22721.0,22787.0,22721.0,23211.0,23277.0,,,,,,,,,
160,653,13,87,32756.0,32843.0,32756.0,33409.0,33496.0,,,,,,,,,
161,517,13,10,32461.0,32471.0,32461.0,32978.0,32988.0,,,,,,,,,
162,587,4,80,10682.0,10762.0,10682.0,11269.0,11349.0,,,,,,,,,
163,582,20,33,49130.0,49163.0,49130.0,49712.0,49745.0,,,,,,,,,
164,247,14,43,35562.0,35605.0,35562.0,35809.0,35852.0,,,,,,,,,
165,270,4,48,10141.0,10189.0,10141.0,10411.0,10459.0,,,,,,,,,
166,744,7,33,18023.0,18056.0,18023.0,18767.0,18800.0,,,,,,,,,
167,410,6,97,15238.0,15335.0,15238.0,15648.0,15745.0,,,,,,,,,
168,313,8,9,19829.0,19838.0,19829.0,20142.0,20151.0,,,,,,,,,
169,594,0,3,928.0,931.0,928.0,1522.0,1525.0,,,,,,,,,
170,801,0,64,1235.0,1299.0,1235.0,2036.0,2100.0,,,,,,,,,
171,893,4,9,11338.0,11347.0,11338.0,12231.0,12240.0,,,,,,,,,
172,950,6,76,16088.0,16164.0,16088.0,17038.0,17114.0,,,,,,,,,
173,800,13,94,33327.0,33421.0,33327.0,34127.0,34221.0,,,,,,,,,
174,924,7,10,18186.0,18196.0,18186.0,19110.0,19120.0,,,,,,,,,
175,399,20,57,48548.0,48605.0,48548.0,48947.0,49004.0,,,,,,,,,
176,666,17,62,41910.0,41972.0,41910.0,42576.0,42638.0,,,,,,,,,
177,264,3,71,7968.0,8039.0,7968.0,8232.0,8303.0,,,,,,,,,
178,657,17,36,41883.0,41919.0,41883.0,42540.0,42576.0,,,,,,,,,
179,338,0,24,712.0,736.0,712.0,1050.0,1074.0,,,,,,,,,
180,70,4,39,10087.0,10126.0,10087.0,10157.0,10196.0,,,,,,,,,
181,653,13,23,32843.0,32866.0,32843.0,33496.0,33519.0,,,,,,,,,
182,509,1,56,3409.0,3465.0,3409.0,3918.0,3974.0,,,,,,,,,
183,154,12,1,29574.0,29575.0,29574.0,29728.0,29729.0,,,,,,,,,
184,877,19,68,46643.0,46711.0,46643.0,47520.0,47588.0,,,,,,,,,
185,928,4,49,11374.0,11423.0,11374.0,12302.0,12351.0,,,,,,,,,
186,941,3,55,8813.0,8868.0,8813.0,9754.0,9809.0,,,,,,,,,
187,89,20,37,48112.0,48149.0,48112.0,48201.0,48238.0,,,,,,,,,
188,741,6,26,15844.0,15870.0,15844.0,16585.0,16611.0,,,,,,,,,
189,154,1,13,2838.0,2851.0,2838.0,2992.0,3005.0,,,,,,,,,
190,8,3,85,7530.0,7615.0,7530.0,7538.0,7623.0,,,,,,,,,
191,584,12,19,29957.0,29976.0,29957.0,30541.0,30560.0,,,,,,,,,
192,910,3,96,8748.0,8844.0,8748.0,9658.0,9754.0,,,,,,,,,
193,368,9,45,22341.0,22386.0,22341.0,22709.0,22754.0,,,,,,,,,
194,175,12,94,29619.0,29713.0,29619.0,29794.0,29888.0,,,,,,,,,
195,80,19,91,45663.0,45754.0,45663.0,45743.0,45834.0,,,,,,,,,
196,724,0,66,1147.0,1213.0,1147.0,1871.0,1937.0,,,,,,,,,
197,869,4,88,11117.0,11205.0,11117.0,11986.0,12074.0,,,,,,,,,
198,608,2,39,5935.0,5974.0,5935.0,6543.0,6582.0,,,,,,,,,
199,542,12,45,29818.0,29863.0,29818.0,30360.0,30405.0,,,,,,,,,
200,862,9,48,23288.0,23336.0,23288.0,24150.0,24198.0,,,,,,,,,
201,903,2,65,6369.0,6434.0,6369.0,7272.0,7337.0,,,,,,,,,
202,613,12,3,30031.0,30034.0,30031.0,30644.0,30647.0,,,,,,,,,
203,787,18,17,44126.0,44143.0,44126.0,44913.0,44930.0,,,,,,,,,
204,481,0,3,833.0,836.0,833.0,1314.0,1317.0,,,,,,,,,
205,599,13,17,32702.0,32719.0,32702.0,33301.0,33318.0,,,,,,,,,
206,335,18,90,43407.0,43497.0,43407.0,43742.0,43832.0,,,,,,,,,
207,807,17,91,42196.0,42287.0,42196.0,43003.0,43094.0,,,,,,,,,
208,245,13,22,32260.0,32282.0,32260.0,32505.0,32527.0,,,,,,,,,
209,20,11,28,27378.0,27406.0,27378.0,27398.0,27426.0,,,,,,,,,
210,865,0,78,1398.0,1476.0,1398.0,2263.0,2341.0,,,,,,,,,
211,911,8,37,20640.0,20677.0,20640.0,21551.0,21588.0,,,,,,,,,
212,51,19,99,45494.0,45593.0,45494.0,45545.0,45644.0,,,,,,,,,
213,191,15,77,37474.0,37551.0,37474.0,37665.0,37742.0,,,,,,,,,
214,153,1,1,2838.0,2839.0,2838.0,2991.0,2992.0,,,,,,,,,
215,556,7,4,17875.0,17879.0,17875.0,18431.0,18435.0,,,,,,,,,
216,114,9,23,21933.0,21956.0,21933.0,22047.0,22070.0,,,,,,,,,
217,708,9,100,23042.0,23142.0,23042.0,23750.0,23850.0,,,,,,,,,
218,323,20,86,48270.0,48356.0,48270.0,48593.0,48679.0,,,,,,,,,
219,245,14,42,35522.0,35564.0,35522.0,35767.0,35809.0,,,,,,,,,
220,478,6,90,15332.0,15422.0,15332.0,15810.0,15900.0,,,,,,,,,
221,582,2,8,5772.0,5780.0,5772.0,6354.0,6362.0,,,,,,,,,
222,493,10,73,25615.0,25688.0,25615.0,26108.0,26181.0,,,,,,,,,
223,507,4,45,10512.0,10557.0,10512.0,11019.0,11064.0,,,,,,,,,
224,760,6,100,15875.0,15975.0,15875.0,16635.0,16735.0,,,,,,,,,
225,666,14,24,35669.0,35693.0,35669.0,36335.0,36359.0,,,,,,,,,
226,408,12,30,29775.0,29805.0,29775.0,30183.0,30213.0,,,,,,,,,
227,131,3,76,7762.0,7838.0,7762.0,7893.0,7969.0,,,,,,,,,
228,475,6,65,15270.0,15335.0,15270.0,15745.0,15810.0,,,,,,,,,
229,653,11,15,28111.0,28126.0,28111.0,28764.0,28779.0,,,,,,,,,
230,817,20,54,49368.0,49422.0,49368.0,50185.0,50239.0,,,,,,,,,
231,158,10,87,25109.0,25196.0,25109.0,25267.0,25354.0,,,,,,,,,
232,353,6,32,15149.0,15181.0,15149.0,15502.0,15534.0,,,,,,,,,
233,281,2,49,5589.0,5638.0,5589.0,5870.0,5919.0,,,,,,,,,
234,100,11,31,27619.0,27650.0,27619.0,27719.0,27750.0,,,,,,,,,
235,676,13,0,32889.0,32889.0,32889.0,33565.0,33565.0,,,,,,,,,
236,631,5,78,13216.0,13294.0,13216.0,13847.0,13925.0,,,,,,,,,
237,600,4,85,10749.0,10834.0,10749.0,11349.0,11434.0,,,,,,,,,
238,562,14,79,35565.0,35644.0,35565.0,36127.0,36206.0,,,,,,,,,
239,629,13,37,32723.0,32760.0,32723.0,33352.0,33389.0,,,,,,,,,
240,874,7,58,18161.0,18219.0,18161.0,19035.0,19093.0,,,,,,,,,
241,624,7,22,17811.0,17833.0,17811.0,18435.0,18457.0,,,,,,,,,
242,170,9,49,21955.0,22004.0,21955.0,22125.0,22174.0,,,,,,,,,
243,182,7,31,17440.0,17471.0,17440.0,17622.0,17653.0,,,,,,,,,
244,654,11,46,28125.0,28171.0,28125.0,28779.0,28825.0,,,,,,,,,
245,624,2,73,5958.0,6031.0,5958.0,6582.0,6655.0,,,,,,,,,
246,98,6,16,14796.0,14812.0,14796.0,14894.0,14910.0,,,,,,,,,
247,45,0,90,252.0,342.0,252.0,297.0,387.0,,,,,,,,,
248,85,5,33,12759.0,12792.0,12759.0,12844.0,12877.0,,,,,,,,,
249,179,2,61,5398.0,5459.0,5398.0,5577.0,5638.0,,,,,,,,,
250,886,13,99,33606.0,33705.0,33606.0,34492.0,34591.0,,,,,,,,,
251,411,17,78,41646.0,41724.0,41646.0,42057.0,42135.0,,,,,,,,,
252,966,16,31,40265.0,40296.0,40265.0,41231.0,41262.0,,,,,,,,,
253,945,14,27,36089.0,36116.0,36089.0,37034.0,37061.0,,,,,,,,,
254,783,15,46,38262.0,38308.0,38262.0,39045.0,39091.0,,,,,,,,,
255,874,4,71,11200.0,11271.0,11200.0,12074.0,12145.0,,,,,,,,,
256,851,3,21,8753.0,8774.0,8753.0,9604.0,9625.0,,,,,,,,,
257,17,7,10,17468.0,17478.0,17468.0,17485.0,17495.0,,,,,,,,,
258,32,2,93,5291.0,5384.0,5291.0,5323.0,5416.0,,,,,,,,,
259,526,11,31,27934.0,27965.0,27934.0,28460.0,28491.0,,,,,,,,,
260,162,13,78,32047.0,32125.0,32047.0,32209.0,32287.0,,,,,,,,,
261,435,9,45,22425.0,22470.0,22425.0,22860.0,22905.0,,,,,,,,,
262,686,18,59,44017.0,44076.0,44017.0,44703.0,44762.0,,,,,,,,,
263,315,11,41,27925.0,27966.0,27925.0,28240.0,28281.0,,,,,,,,,
264,680,19,41,46439.0,46480.0,46439.0,47119.0,47160.0,,,,,,,,,
265,82,5,58,12704.0,12762.0,12704.0,12786.0,12844.0,,,,,,,,,
266,669,17,65,42016.0,42081.0,42016.0,42685.0,42750.0,,,,,,,,,
267,644,14,88,35603.0,35691.0,35603.0,36247.0,36335.0,,,,,,,,,
268,527,3,79,8183.0,8262.0,8183.0,8710.0,8789.0,,,,,,,,,
269,781,14,85,35782.0,35867.0,35782.0,36563.0,36648.0,,,,,,,,,
270,830,6,97,16039.0,16136.0,16039.0,16869.0,16966.0,,,,,,,,,
271,227,8,79,19597.0,19676.0,19597.0,19824.0,19903.0,,,,,,,,,
272,68,2,5,5348.0,5353.0,5348.0,5416.0,5421.0,,,,,,,,,
273,484,9,31,22603.0,22634.0,22603.0,23087.0,23118.0,,,,,,,,,
274,359,8,77,19792.0,19869.0,19792.0,20151.0,20228.0,,,,,,,,,
275,399,8,39,19890.0,19929.0,19890.0,20289.0,20328.0,,,,,,,,,
276,353,13,29,32368.0,32397.0,32368.0,32721.0,32750.0,,,,,,,,,
277,576,4,31,10591.0,10622.0,10591.0,11167.0,11198.0,,,,,,,,,
278,844,4,21,11121.0,11142.0,11121.0,11965.0,11986.0,,,,,,,,,
279,500,15,95,37887.0,37982.0,37887.0,38387.0,38482.0,,,,,,,,,
280,914,12,67,30651.0,30718.0,30651.0,31565.0,31632.0,,,,,,,,,
281,743,7,84,17940.0,18024.0,17940.0,18683.0,18767.0,,,,,,,,,
282,463,0,56,794.0,850.0,794.0,1257.0,1313.0,,,,,,,,,
283,296,4,84,10163.0,10247.0,10163.0,10459.0,10543.0,,,,,,,,,
284,972,20,60,49606.0,49666.0,49606.0,50578.0,50638.0,,,,,,,,,
285,956,6,31,16158.0,16189.0,16158.0,17114.0,17145.0,,,,,,,,,
286,864,7,34,18137.0,18171.0,18137.0,19001.0,19035.0,,,,,,,,,
287,363,15,23,37615.0,37638.0,37615.0,37978.0,38001.0,,,,,,,,,
288,874,20,84,49440.0,49524.0,49440.0,50314.0,50398.0,,,,,,,,,
289,931,17,24,42336.0,42360.0,42336.0,43267.0,43291.0,,,,,,,,,
290,161,15,16,37388.0,37404.0,37388.0,37549.0,37565.0,,,,,,,,,
291,422,2,99,5748.0,5847.0,5748.0,6170.0,6269.0,,,,,,,,,
292,593,13,52,32656.0,32708.0,32656.0,33249.0,33301.0,,,,,,,,,
293,831,13,14,33390.0,33404.0,33390.0,34221.0,34235.0,,,,,,,,,
294,639,18,71,43929.0,44000.0,43929.0,44568.0,44639.0,,,,,,,,,
295,103,6,88,14807.0,14895.0,14807.0,14910.0,14998.0,,,,,,,,,
296,966,7,10,18376.0,18386.0,18376.0,19342.0,19352.0,,,,,,,,,
297,48,9,50,21798.0,21848.0,21798.0,21846.0,21896.0,,,,,,,,,
298,762,10,39,26182.0,26221.0,26182.0,26944.0,26983.0,,,,,,,,,
299,874,5,12,13508.0,13520.0,13508.0,14382.0,14394.0,,,,,,,,,
300,869,13,35,33418.0,33453.0,33418.0,34287.0,34322.0,,,,,,,,,
301,948,19,52,46993.0,47045.0,46993.0,47941.0,47993.0,,,,,,,,,
302,676,10,86,26067.0,26153.0,26067.0,26743.0,26829.0,,,,,,,,,
303,73,4,5,10123.0,10128.0,10123.0,10196.0,10201.0,,,,,,,,,
304,547,3,93,8338.0,8431.0,8338.0,8885.0,8978.0,,,,,,,,,
305,828,18,18,44102.0,44120.0,44102.0,44930.0,44948.0,,,,,,,,,
306,872,20,32,49410.0,49442.0,49410.0,50282.0,50314.0,,,,,,,,,
307,261,5,8,12930.0,12938.0,12930.0,13191.0,13199.0,,,,,,,,,
308,656,2,11,5999.0,6010.0,5999.0,6655.0,6666.0,,,,,,,,,
309,988,2,13,6537.0,6550.0,6537.0,7525.0,7538.0,,,,,,,,,
310,250,17,32,41513.0,41545.0,41513.0,41763.0,41795.0,,,,,,,,,
311,296,9,84,22259.0,22343.0,22259.0,22555.0,22639.0,,,,,,,,,
312,690,13,72,32875.0,32947.0,32875.0,33565.0,33637.0,,,,,,,,,
313,424,13,31,32381.0,32412.0,32381.0,32805.0,32836.0,,,,,,,,,
314,963,20,87,49512.0,49599.0,49512.0,50475.0,50562.0,,,,,,,,,
315,553,9,40,22974.0,23014.0,22974.0,23527.0,23567.0,,,,,,,,,
316,491,18,71,43886.0,43957.0,43886.0,44377.0,44448.0,,,,,,,,,
317,779,4,90,10958.0,11048.0,10958.0,11737.0,11827.0,,,,,,,,,
318,717,6,36,15777.0,15813.0,15777.0,16494.0,16530.0,,,,,,,,,
319,294,17,0,41530.0,41530.0,41530.0,41824.0,41824.0,,,,,,,,,
320,627,9,56,22940.0,22996.0,22940.0,23567.0,23623.0,,,,,,,,,
321,317,15,1,37613.0,37614.0,37613.0,37930.0,37931.0,,,,,,,,,
322,94,15,78,37343.0,37421.0,37343.0,37437.0,37515.0,,,,,,,,,
323,698,4,92,10823.0,10915.0,10823.0,11521.0,11613.0,,,,,,,,,
324,721,6,28,15809.0,15837.0,15809.0,16530.0,16558.0,,,,,,,,,
325,0,10,37,0.0,37.0,0.0,0.0,37.0,,,,,,,,,
326,283,15,63,37486.0,37549.0,37486.0,37769.0,37832.0,,,,,,,,,
327,573,16,58,39910.0,39968.0,39910.0,40483.0,40541.0,,,,,,,,,
328,43,7,61,17511.0,17572.0,17511.0,17554.0,17615.0,,,,,,,,,
